5cd44be5ec99fc4f68224794\document.jpg,988.0,1879.0,1107.0,1942.0
5cd44ce2ec99fc4f68224824\document.jpg,825.0,902.2,957.0,984.2
5cd5627fec99fc4f6822c486\document.jpg,1794.7,2175.1,1925.2,2240.3
5cd6766bec99fc4f682342a9\document.jpg,1591.9,1925.3,1996.3,2006.1
5cd6a9adec99fc4f6823574f\document.jpg,182.0,598.3,253.0,634.3
5cd6fab7ec99fc4f682386b2\document.jpg,280.3,443.1,339.3,467.2
5cd70891ec99fc4f68238f16\document.jpg,770.8,1692.2,986.0,1763.2
5cd7f4c1ec99fc4f6823c595\document.jpg,1265.3,2011.0,1488.3,2110.0
5cd7f522ec99fc4f6823c5ae\document.jpg,1236.0,1662.0,1362.0,1722.0
5cd90ac9ec99fc4f682435b0\document.jpg,1442.8,1843.7,1765.6,1948.7
5cd92eb4ec99fc4f68245606\document.jpg,1412.2,3044.6,1684.7,3196.2
5cd95a1cec99fc4f682482ce\document.jpg,758.5,962.7,872.5,1007.7
5cd9bd10ec99fc4bb1283e1a\document.jpg,315.5,618.0,369.5,645.0
5cd9e1d5ec99fc4bb1285822\document.jpg,705.7,1647.7,838.6,1710.7
5cda6851ec99fc4bb1287630\document.jpg,1218.5,1184.0,1385.5,1258.0
5cda8a06ec99fc4bb128988c\document.jpg,1831.3,1869.7,2227.4,1970.6
5cda985dec99fc4bb128a7d3\document.jpg,1141.2,2220.7,1346.1,2313.7
5cdaa4b5ec99fc4bb128b5ac\document.jpg,1643.8,2318.0,1860.8,2428.0
5cdabfbeec99fc4bb128c8fd\document.jpg,1710.7,2104.2,1995.6,2234.9
5cdac728ec99fc4bb128de34\document.jpg,551.0,729.2,680.0,770.2
5cdac8baec99fc4bb128e120\document.jpg,2063.3,2577.9,2264.6,2715.4
5cdbf483ec99fc4bb12979b0\document.jpg,1195.0,1638.0,1410.0,1750.0
5cdc544bec99fc4bb129c1bc\document.jpg,890.2,1158.3,1013.1,1217.3
5cdd108aec99fc4bb129fe01\document.jpg,1047.3,983.7,1290.5,1106.7
5cdd37c4ec99fc4bb12a2188\document.jpg,1734.2,2560.7,1893.9,2619.7
5cdd9a9bec99fcb4f4065c19\document.jpg,891.9,768.8,956.4,796.0
5cdda4acec99fcb4792d57e2\document.jpg,1039.5,1820.0,1422.5,1965.0
5cde77e1ec99fcb4792dbaad\document.jpg,1427.0,830.3,1847.8,938.1
5cde870aec99fcb4792dc90b\document.jpg,2095.3,3232.6,2421.5,3386.1
5cdee512ec99fc546cf78a36\document.jpg,864.5,2022.0,1001.5,2076.0
5cdefb37ec99fc546cf795ed\document.jpg,1051.0,1795.7,1185.0,1861.7
5cdf14bfec99fc546cf79ee0\document.jpg,1153.5,1928.0,1394.5,2011.0
5ce001e9ec99fc546cf7f252\document.jpg,409.5,384.0,510.5,432.0
5ce00cedec99fc546cf7f86d\document.jpg,689.0,2228.0,1024.0,2340.0
5ce0677dec99fc546cf8188b\document.jpg,1351.8,3339.2,1643.9,3448.2
5ce1073eec99fc546cf84040\document.jpg,760.8,2072.7,1005.5,2185.7
5ce2626aec99fc546cf8c43f\document.jpg,506.6,1204.0,654.8,1243.0
5ce2d5cfec99fcd25073c9d3\document.jpg,1079.6,1075.2,1143.7,1106.2
5ce3a571ec99fcd2507413dd\document.jpg,1826.3,1601.8,2048.6,1717.3
5ce3a9ddec99fc1e2d85e65c\document.jpg,1287.5,2186.0,1448.5,2265.0
5ce3bf83ec99fc1e2d85f9d1\document.jpg,626.5,2520.0,860.5,2661.0
5ce3dad5ec99fc4deb6b71b1\document.jpg,779.5,2663.0,1021.5,2806.0
5ce436eaec99fc85a5cb2add\document.jpg,258.5,703.7,348.5,744.7
5ce46b79ec99fc85a5cb4461\document.jpg,992.0,1788.0,1226.0,1908.0
5ce4f42dec99fc85a5cb6097\document.jpg,573.0,920.0,668.0,972.0
5ce509bfec99fc85a5cb71de\document.jpg,265.5,363.0,306.5,380.0
5ce521bcec99fc85a5cb8cb9\document.jpg,726.9,2471.7,932.7,2583.7
5ce55d68ec99fc20d1e70e0b\document.jpg,353.0,778.0,417.0,808.0
5ce57de7ec99fc20d1e7211b\document.jpg,979.5,1245.0,1241.5,1340.0
5ce63ab9ec99fc20d1e75c98\document.jpg,405.0,1222.0,525.0,1282.0
5ce63afaec99fc20d1e75cec\document.jpg,599.6,513.2,696.5,556.2
5ce65da9ec99fc5c313d9a2a\document.jpg,1459.8,2002.2,1636.9,2180.2
5ce660a1ec99fc5c313d9ee6\document.jpg,909.5,1310.0,1099.5,1430.0
5ce671f4ec99fc5c313daede\document.jpg,647.0,522.0,699.0,550.0
5ce69f56ec99fc5c313ddbf5\document.jpg,426.0,813.0,579.0,854.0
5ce6a94eec99fc5c313de095\document.jpg,238.6,401.0,304.8,420.0
5ce7b88fec99fc5c313e727a\document.jpg,425.1,773.7,573.3,837.7
5ce7bb1cec99fc5c313e77a2\document.jpg,373.3,714.3,514.3,758.3
5ce7db18ec99fc5c313e8ef7\document.jpg,461.5,740.3,609.5,794.3
5ce7db18ec99fc5c313e8f17\document.jpg,496.5,1129.0,658.5,1185.0
5ce83a50ec99fc5c313ebcbe\document.jpg,603.0,946.0,684.0,989.0
5ce91cb9ec99fc5c313ef580\document.jpg,222.0,600.0,259.0,637.0
5ce93c23ec99fc5c313f0d61\document.jpg,1442.2,1734.2,1672.0,1843.2
5ce947ffec99fc5c313f13a1\document.jpg,786.5,942.0,907.5,1009.0
5cf12d6dec99fc9b1d0e4425\document.jpg,534.0,1245.0,647.0,1287.0
5cf12ff5ec99fc9b1d0e45e3\document.jpg,1512.2,2329.1,1958.1,2520.6
5cf1768cec99fc9b1d0e7061\document.jpg,1105.3,1855.2,1387.1,1959.2
5d1a019aec99fccfc2dcfa0e\document.jpg,1694.5,2990.6,1924.6,3101.7
5d1a1c02ec99fccfc2dd1735\document.jpg,897.3,2552.8,1058.2,2625.9
5d1b01c2ec99fccfc2e0f3c9\document.jpg,1659.4,1214.5,1902.5,1280.8
5d1b12f4ec99fccfc2e1085e\document.jpg,2133.4,858.7,2372.1,967.2
5d1b3b9fec99fccfc2e14460\document.jpg,1195.7,2168.5,1463.7,2294.4
5d1b4bf8ec99fccfc2e16246\document.jpg,446.3,693.3,559.3,739.3
5d1b55ccec99fccfc2e172cc\document.jpg,337.5,3760.0,500.5,3850.0
5d1b56b7ec99fccfc2e17422\document.jpg,1456.4,995.7,1686.6,1064.8
5d1b9fe5ec99fccfc2e1b2ad\document.jpg,894.5,1071.0,1018.5,1125.0
5d1bc955ec99fccfc2e217a2\document.jpg,1434.7,2376.6,1796.9,2510.4
5d1c5b04ec99fccfc2e24a50\document.jpg,767.0,1005.0,865.0,1047.0
5d1c5b44ec99fccfc2e24a9e\document.jpg,855.0,924.0,978.0,979.0
5d1c5b98ec99fccfc2e24b29\document.jpg,1446.9,1917.9,1823.9,2074.8
5d1c85f3ec99fccfc2e28bc6\document.jpg,1012.8,1159.2,1148.8,1227.3
5d206934ec99fc73c4a5c851\document.jpg,1147.6,2517.3,1598.9,2681.3
5d207971ec99fc73c4a5d123\document.jpg,1807.5,2187.1,1951.4,2265.7
5d209c2fec99fc73c4a5e184\document.jpg,976.0,1741.0,1249.0,1834.0
5d217c21ec99fc73c4a626e7\document.jpg,485.0,754.2,619.0,782.2
5d224bb8ec99fc73c4a6930d\document.jpg,928.5,1566.0,1264.5,1714.0
5d2252d2ec99fc73c4a699e4\document.jpg,718.8,1709.3,1017.6,1839.3
5d22fefcec99fc73c4a6ec41\document.jpg,1575.8,2465.0,1769.7,2559.0
5d233a5dec99fc73c4a73901\document.jpg,377.5,661.0,509.5,701.0
5d234be7ec99fc73c4a76a48\document.jpg,1072.3,1723.5,1259.3,1801.6
5d23505dec99fc73c4a76fc6\document.jpg,1467.4,2433.5,1653.2,2594.7
5d235d7cec99fc73c4a78370\document.jpg,1659.7,1352.3,1859.2,1453.4
5d23622cec99fc73c4a78b88\document.jpg,1491.3,3014.1,2057.4,3256.8
5d236952ec99fc73c4a79215\document.jpg,1078.3,1480.1,1452.4,1596.2
5d24465fec99fc73c4a80211\document.jpg,844.5,2067.0,1015.5,2139.0
5d2454a3ec99fc73c4a81208\document.jpg,1488.3,3004.8,1766.6,3123.2
5d2467beec99fc73c4a8ae14\document.jpg,568.0,1060.0,662.0,1098.0
5d24974dec99fc73c4a8f77f\document.jpg,388.6,646.2,502.8,689.2
5d24a56fec99fc73c4a90dd1\document.jpg,751.0,1057.0,896.0,1137.0
5d24a6a2ec99fc73c4a910a4\document.jpg,1393.3,1067.5,1611.4,1162.6
5d24a92bec99fc73c4a913bd\document.jpg,1155.0,1433.0,1275.0,1505.0
5d24afdcec99fc73c4a91d0f\document.jpg,864.8,957.2,985.9,1054.2
5d24bdeaec99fc73c4a92895\document.jpg,1190.5,3552.0,1401.5,3732.0
5d24c9baec99fc73c4a9307c\document.jpg,1054.0,1339.0,1362.0,1419.0
5d24de44ec99fc73c4a94611\document.jpg,592.8,1329.1,686.8,1367.2
5d24ee49ec99fc73c4a955f6\document.jpg,2045.4,2089.2,2339.0,2321.4
5d25b0d5ec99fc73c4a9b706\document.jpg,1073.5,810.0,1200.5,897.0
5d25e5d3ec99fc482cf8e3e5\document.jpg,352.0,832.0,416.0,872.0
5d25ff8bec99fc482cf90107\document.jpg,940.5,1219.0,1036.5,1276.0
5d2611c4ec99fc482cf91088\document.jpg,570.0,610.7,635.0,630.7
5d2640c4ec99fc482cf93893\document.jpg,846.2,3274.2,957.3,3331.2
5d265e4eec99fc482cf94e83\document.jpg,1693.4,2327.6,2169.6,2482.1
5d272c13ec99fc482cf9e5f2\document.jpg,871.0,1229.0,942.0,1265.0
5d282213ec99fc482cfa8f23\document.jpg,959.0,1094.7,1210.0,1218.7
5d2845b7ec99fc482cfaadfe\document.jpg,672.8,2135.6,907.8,2209.6
5d304cb7ec99fc0e04f08ff4\document.jpg,586.8,337.3,691.8,375.3
5d304d93ec99fc0e04f091b9\document.jpg,353.5,454.3,412.5,475.3
5d3059f8ec99fc0e04f09e5c\document.jpg,961.0,1456.1,1319.0,1568.1
5d308d7aec99fc0e04f0d640\document.jpg,515.7,1016.6,601.8,1057.6
5d308d7bec99fc0e04f0d64f\document.jpg,1173.0,2444.0,1390.0,2526.0
5d31b951ec99fc0e04f19169\document.jpg,1082.0,1963.0,1225.0,2036.0
5d31c59bec99fc0e04f19fed\document.jpg,615.5,1412.0,739.5,1475.0
5d31c637ec99fc0e04f1a124\document.jpg,675.3,741.4,870.1,813.4
5d31d6dbec99fc0e04f1b310\document.jpg,1224.0,1528.7,1495.0,1641.7
5d32d395ec99fc0e04f21219\document.jpg,932.0,1426.0,1148.0,1503.0
5d3327cdec99fc0e04f25ba4\document.jpg,1249.4,1796.0,1623.7,1935.0
5d334c2aec99fc0e04f275e0\document.jpg,275.0,463.0,371.0,504.0
5d345818ec99fc0e04f2e278\document.jpg,395.0,470.0,472.0,496.0
5d3459e3ec99fc0e04f2e353\document.jpg,405.5,368.0,464.5,393.0
5d34c438ec99fc0e04f33ab8\document.jpg,1543.2,3325.0,1846.5,3482.4
5d359975ec99fc0e04f3bf9f\document.jpg,761.0,701.0,856.0,753.0
5d359df0ec99fc0e04f3c605\document.jpg,1042.0,1981.0,1154.0,2045.0
5d35cda4ec99fc0e04f4066f\document.jpg,542.6,1184.2,664.5,1247.2
5d35d6d1ec99fc0e04f41226\document.jpg,935.0,1703.0,1082.0,1821.0
5d35fc30ec99fc0e04f42c8a\document.jpg,158.5,798.0,202.5,820.0
5d36c117ec99fc0e04f488a0\document.jpg,562.0,1011.0,659.0,1044.0
5d36d867ec99fc0e04f4a167\document.jpg,824.0,1498.0,1079.0,1568.0
5d3823e8ec99fc0e04f58782\document.jpg,1664.1,1720.1,1773.5,1783.4
5d386317ec99fc0e04f5d132\document.jpg,371.0,810.4,470.0,850.4
5d39810cec99fc0e04f67bbc\document.jpg,1026.1,1553.2,1316.3,1640.2
5d399293ec99fc0e04f691ba\document.jpg,1875.0,2129.3,2333.5,2298.8
5d39c20fec99fc9bbc55e81d\document.jpg,1841.7,2024.3,1985.4,2106.6
5d39eca4ec99fc9bbc560179\document.jpg,733.3,509.0,785.3,540.0
5d3eb2c7ec99fc9bbc5847c8\document.jpg,481.0,545.0,563.0,576.0
5d3eb307ec99fc9bbc5848a7\document.jpg,473.0,585.1,611.0,632.1
5d3edacbec99fc9bbc589c11\document.jpg,2312.1,2841.3,2647.9,3012.0
5d3edfadec99fc9bbc58ab2b\document.jpg,765.9,1011.6,967.7,1087.6
5d3eecb5ec99fc9bbc58bc08\document.jpg,103.5,956.0,145.5,975.0
5d3fc9d3ec99fc9bbc592e35\document.jpg,1670.4,2673.1,2062.1,2763.9
5d3fed0bec99fc9bbc593ea4\document.jpg,271.5,459.0,320.5,489.0
5d404d75ec99fc9bbc59c2ff\document.jpg,951.3,1549.3,1271.1,1632.4
5d41563eec99fc9bbc5a6143\document.jpg,770.0,1551.0,886.0,1607.0
5d416a40ec99fc9bbc5a870c\document.jpg,512.0,1700.0,680.0,1743.0
5d417478ec99fc9bbc5a9966\document.jpg,858.5,2093.6,1001.5,2154.6
5d418d5fec99fc544e97b9db\document.jpg,784.0,710.0,867.0,757.0
5d41aa58ec99fc544e97fded\document.jpg,197.3,1012.3,305.3,1059.3
5d6bcd5aec99fcd552376fde\document.jpg,1287.5,2304.4,1579.5,2432.4
5d6bd3a1ec99fcd5523775c4\document.jpg,1000.0,1324.0,1280.0,1416.0
5d6cb2e6ec99fcd55237b819\document.jpg,986.0,1588.0,1160.0,1680.0
5d6d322cec99fcd552384e2d\document.jpg,451.0,1085.0,517.0,1117.0
5d6d322dec99fcd552384e5a\document.jpg,627.0,885.0,714.0,913.0
5d6d3e98ec99fcd5523856da\document.jpg,1473.2,1608.3,1916.5,1757.0
5d6d42faec99fcd552385865\document.jpg,266.5,1123.0,366.5,1169.0
5d6da6dbec99fcd5523889df\document.jpg,964.5,1753.0,1304.5,1853.0
5d702734ec99fcd5523a3d16\document.jpg,1041.5,2049.0,1423.5,2197.0
5d70b162ec99fcd5523a59df\document.jpg,741.0,862.3,836.0,914.3
5d70d162ec99fce7f0963b97\document.jpg,1849.5,2807.3,2137.7,2921.8
5d70df30ec99fce7f0964822\document.jpg,881.0,1836.0,1181.0,1916.0
5d70e3faec99fce7f0964b25\document.jpg,712.0,839.0,892.0,936.0
5d70f366ec99fce7f0965a37\document.jpg,178.0,727.0,218.0,748.0
5d70f3d5ec99fce7f0965aad\document.jpg,1237.6,1843.9,1594.9,2009.8
5d71400bec99fce7f096a59c\document.jpg,679.0,1180.0,842.0,1240.0
5d714a61ec99fce7f096a97f\document.jpg,959.2,1681.2,1228.3,1769.2
5d721a72ec99fce7f09aec7e\document.jpg,743.0,734.0,807.0,790.0
5d7240deec99fce7f09b1242\document.jpg,866.5,681.0,995.5,737.0
5d73a793ec99fce7f09bb5ec\document.jpg,1333.2,1918.5,1557.9,2003.6
5d73a7c3ec99fce7f09bb604\document.jpg,585.5,2174.0,816.5,2243.0
5d73df5bec99fce7f09bcea6\document.jpg,731.0,1816.0,890.0,1916.0
5d74ae20ec99fce7f09bfd7b\document.jpg,292.5,2443.0,423.5,2515.0
5d74b2f8ec99fce7f09bff60\document.jpg,1628.5,2489.5,2001.5,2607.9
5d76127bec99fce7f09c8b9b\document.jpg,621.3,624.3,744.3,668.3
5d7612d0ec99fce7f09c8c3e\document.jpg,606.0,633.0,735.0,672.0
5d766516ec99fce7f09d1783\document.jpg,680.3,1142.3,909.3,1200.3
5d768bd6ec99fce7f09d338f\document.jpg,263.3,513.2,361.3,536.3
5d76bbaeec99fce7f09d47c0\document.jpg,874.0,1216.0,1113.0,1319.0
5d7762a4ec99fce7f09d8c0b\document.jpg,1139.0,1287.0,1318.0,1359.0
5d776349ec99fce7f09d8cfa\document.jpg,790.0,1312.0,879.0,1392.0
5d7764aeec99fce7f09d8f5c\document.jpg,813.5,1924.7,986.5,1981.7
5d7767e8ec99fce7f09d93a7\document.jpg,1108.0,1950.0,1434.0,2079.0
5d77827eec99fce7f09dad6f\document.jpg,1462.1,2666.7,1542.7,2720.4
5d77e5c4ec99fce7f09e127c\document.jpg,2054.7,1508.5,2289.2,1569.9
5d78ab3eec99fc8be049dec9\document.jpg,1049.0,1032.0,1308.0,1157.0
5d78b7acec99fc8be049e9d9\document.jpg,666.1,2544.2,886.2,2646.2
5d78c96bec99fc8be049f8fa\document.jpg,2335.2,3056.1,2498.3,3125.2
5d78ca51ec99fc8be049f9ee\document.jpg,1213.4,1738.4,1538.9,1836.3
5d78d116ec99fc8be04a00f0\document.jpg,941.5,2144.2,1223.5,2229.2
5d78e142ec99fc8be04a148a\document.jpg,1073.0,1493.6,1380.1,1605.3
5d7915b1ec99fc8be04a540b\document.jpg,546.0,786.0,614.0,810.0
5d7915e4ec99fc8be04a5493\document.jpg,549.0,853.0,603.0,870.0
5d794528ec99fc8be04a6ac1\document.jpg,650.8,1000.7,763.8,1052.7
5d79fbecec99fc8be04aa18f\document.jpg,1123.0,672.0,1282.0,741.0
5d80bcffec99fc8be055e332\document.jpg,1812.8,1420.7,2035.0,1525.1
5d813a77ec99fcff209c066f\document.jpg,2001.0,1529.3,2162.5,1602.3
5d815c1cec99fcff209c125e\document.jpg,1060.5,1243.0,1202.5,1365.0
5d8241aaec99fcff209ca1eb\document.jpg,989.1,2824.3,1117.7,2912.3
5d8332cdec99fcff209d0245\document.jpg,544.0,958.0,671.0,999.0
5d835f2cec99fcff209d29dc\document.jpg,1031.2,1897.6,1165.3,1961.7
5d8378beec99fcff209d47c3\document.jpg,414.0,458.5,541.0,512.6
5d838b23ec99fc5f19de9c6e\document.jpg,573.0,615.2,653.0,653.2
5d83a781ec99fc5f19deba5d\document.jpg,1172.0,2065.0,1282.0,2127.0
5d83d62eec99fc5f19ded54b\document.jpg,649.0,903.7,704.0,931.7
5d83fae9ec99fc5f19dee35e\document.jpg,777.0,883.0,948.0,962.0
5d846ff3ec99fc5f19defdbe\document.jpg,678.8,3229.5,860.8,3302.5
5d84bb00ec99fc5f19df32f9\document.jpg,686.8,1584.7,896.6,1650.7
5d86493fec99fc5f19dfc0ef\document.jpg,1253.1,1442.4,1533.2,1542.3
5d865c61ec99fc5f19dfcc0b\document.jpg,1815.8,1011.7,2069.1,1107.7
5d889e68ec99fc5f19e095a3\document.jpg,356.0,746.0,502.0,789.0
5d88a832ec99fc5f19e0ac5c\document.jpg,288.0,628.0,404.0,679.0
5d88df98ec99fc5f19e0fd0f\document.jpg,886.5,3457.0,1111.5,3604.0
5d890eb8ec99fc5f19e11724\document.jpg,614.0,953.0,746.0,1010.0
5d89cf49ec99fc5f19e178e7\document.jpg,901.0,2589.0,1217.0,2735.0
5d89ec0fec99fc5f19e1a697\document.jpg,716.3,565.7,826.3,603.7
5d89f6a3ec99fc5f19e1b0e1\document.jpg,831.0,1117.0,963.0,1188.0
5d9088c5ec99fc9a864bb3ad\document.jpg,400.5,668.0,468.5,697.0
5d90c632ec99fc9a864be2b7\document.jpg,811.5,924.0,889.5,972.0
5d90ccdbec99fc9a864be86e\document.jpg,638.5,805.0,838.5,857.0
5d919ab3ec99fc9a864c2368\document.jpg,486.0,957.0,568.0,997.0
5d91c1eaec99fc9a864c5a38\document.jpg,2073.1,2595.7,2235.2,2691.5
5d92509bec99fc9a86507129\document.jpg,640.5,1476.0,856.5,1533.0
5dbbeb39ec99fc9bb0451d85\document.jpg,1596.9,1865.6,1920.6,1938.7
5dbbfd53ec99fc9bb045354a\document.jpg,1813.3,988.4,1934.7,1034.1
5dbc194aec99fcffa3bf83ce\document.jpg,870.0,1618.0,1302.0,1725.0
5dbc2429ec99fcffa3bf90a1\document.jpg,1178.5,2325.0,1400.5,2456.0
5dbc3791ec99fcffa3bfa5d5\document.jpg,1091.3,1873.0,1358.3,1959.0
5dbc9b28ec99fcffa3c00b66\document.jpg,1111.5,1334.7,1326.5,1398.7
5dbc9dbcec99fcffa3c00c6e\document.jpg,541.5,1678.0,665.5,1764.0
5dbd592fec99fcffa3c03d9e\document.jpg,692.0,621.7,781.0,666.7
5dbd5d89ec99fcffa3c04457\document.jpg,475.0,610.0,625.0,663.0
5dbdd4f1ec99fcffa3c07e9d\document.jpg,570.5,646.0,710.5,676.0
5dbefc5cec99fcffa3c0dd1d\document.jpg,1688.7,2392.0,2040.0,2560.9
5dbefcf9ec99fcffa3c0dd9e\document.jpg,1080.5,2283.2,1334.5,2382.2
5dbefecdec99fcffa3c0debd\document.jpg,1225.3,1001.0,1436.3,1083.0
5dbf11f6ec99fcffa3c0e8ee\document.jpg,344.5,826.0,459.5,875.0
5dbf5502ec99fcffa3c11582\document.jpg,906.5,1412.6,1079.5,1474.6
5dbf5ee7ec99fcffa3c1192b\document.jpg,637.8,1407.7,772.8,1468.7
5dbf5f57ec99fcffa3c11936\document.jpg,913.5,1125.0,1163.5,1226.0
5dbf648aec99fcffa3c11baa\document.jpg,1081.5,1392.0,1356.5,1467.0
5dbf66c1ec99fcffa3c11d3c\document.jpg,1523.2,1274.2,1854.0,1350.2
5dbf6ab2ec99fcffa3c11f76\document.jpg,1109.5,1704.0,1270.5,1819.0
5dbfed89ec99fcffa3c15a53\document.jpg,766.0,1061.0,852.0,1115.0
5dbff60bec99fcffa3c168ac\document.jpg,608.0,1657.0,735.0,1744.0
5dc01cedec99fcffa3c1a571\document.jpg,631.7,2273.2,775.9,2380.2
5dc020adec99fcffa3c1ac5d\document.jpg,1550.0,1231.7,1703.0,1287.7
5dc02bd0ec99fcffa3c1be02\document.jpg,235.5,488.0,276.5,509.0
5dc07654ec99fcffa3c20b75\document.jpg,738.8,919.2,863.9,977.2
5dc1438dec99fcffa3c295be\document.jpg,505.5,2522.0,686.5,2617.0
5dc146ccec99fcffa3c29c10\document.jpg,949.8,3176.5,1088.0,3234.5
5dc1472bec99fcffa3c29cb4\document.jpg,2129.5,3022.4,2372.6,3091.2
5dc14767ec99fcffa3c29cfb\document.jpg,1839.5,3015.9,2224.3,3189.2
5dc16784ec99fcffa3c2d0bf\document.jpg,379.8,452.1,442.0,478.1
5dc1774fec99fcffa3c2eb85\document.jpg,872.5,1247.1,984.5,1302.2
5dc18904ec99fcffa3c315f9\document.jpg,1808.5,2589.2,1999.1,2662.3
5dc18edbec99fcffa3c320ad\document.jpg,360.8,424.7,452.6,486.7
5dc1917eec99fcffa3c32674\document.jpg,554.6,1285.7,746.9,1347.7
5dc1bdebec99fcffa3c350b7\document.jpg,1409.2,1287.7,1649.0,1376.7
5dc1c798ec99fcffa3c356a5\document.jpg,1115.5,1312.2,1317.6,1401.2
5dc28343ec99fcffa3c3a76b\document.jpg,552.0,1030.7,635.0,1070.7
5dc2c5c6ec99fcffa3c3f75e\document.jpg,1009.5,438.0,1046.5,455.0
5dc2c949ec99fcffa3c3f9e7\document.jpg,756.5,844.3,1100.5,915.3
5dc2cd9bec99fcffa3c40084\document.jpg,832.5,1656.3,965.5,1766.3
5dc2d353ec99fcffa3c40613\document.jpg,969.3,1022.7,1101.2,1059.7
5dc2d615ec99fcffa3c40798\document.jpg,784.5,1269.0,942.5,1350.0
5dc2dec9ec99fcffa3c40fd0\document.jpg,1253.3,2080.6,1875.3,2214.6
5dc31ee7ec99fcffa3c43bb6\document.jpg,1143.8,1925.2,1403.6,2026.2
5dc320a8ec99fcffa3c43cc1\document.jpg,1241.0,2676.3,1656.3,2801.3
5dc32ad5ec99fcffa3c442c3\document.jpg,634.3,631.0,711.3,664.0
5dc32c93ec99fcffa3c4529d\document.jpg,590.0,424.7,748.0,473.7
5dc3d4d1ec99fcffa3c47b07\document.jpg,950.3,2653.0,1069.4,2709.0
5dc3eceeec99fcffa3c4b413\document.jpg,1394.9,2287.1,1644.5,2494.9
5dc4002fec99fcffa3c4c908\document.jpg,1007.5,1224.0,1157.5,1349.0
5dc4234eec99fcffa3c4f3bc\document.jpg,860.0,2021.7,996.0,2078.7
5dc447e5ec99fc01f7f8c8a1\document.jpg,2183.8,2063.4,2424.7,2203.6
5dc52b6fec99fc9c379aa026\document.jpg,1879.4,945.4,1941.6,998.7
5dc52e2bec99fc01f7f93e6e\document.jpg,995.0,1186.0,1251.0,1272.0
5dc53debec99fc01f7f96156\document.jpg,1620.1,2727.7,1768.6,2789.1
5dc557abec99fc01f7f97e9b\document.jpg,199.0,752.0,299.0,800.0
5dc5ccceec99fc5bee22e7fd\document.jpg,1081.5,2122.0,1241.5,2205.0
5dc6cb67ec99fc5bee23299e\document.jpg,1644.4,2735.7,1899.6,2847.0
5dc7f7e0ec99fc5bee239b79\document.jpg,1016.2,1572.3,1263.0,1687.3
5dc81f38ec99fc5bee23afdd\document.jpg,1147.5,2403.0,1497.5,2559.0
5dc82d73ec99fc5bee23b698\document.jpg,845.0,875.0,1003.0,936.0
5dc85b4cec99fc5bee23cd6e\document.jpg,1257.3,2315.0,1572.3,2424.0
5dc916f6ec99fc5bee2438c0\document.jpg,1977.8,1804.4,2222.6,1946.6
5dc9518fec99fc5bee24a457\document.jpg,1291.1,2315.2,1931.0,2458.7
